ID;Pessoa;Nome;Telefone;Email;Cep;Endereço;Número do Endereço;Complemento;Bairro;Cidade;UF;Titular;Substituto 1 Nome;Substituto 1 Início;Substituto 1 Fim;Substituto 2 Nome;Substituto 2 Início;Substituto 2 Fim;Substituto 3 Nome;Substituto 3 Início;Substituto 3 Fim;Substituto 4 Nome;Substituto 4 Início;Substituto 4 Fim;Substituto 5 Nome;Substituto 5 Início;Substituto 5 Fim;Substituto 6 Nome;Substituto 6 Início;Substituto 6 Fim;Substituto 7 Nome;Substituto 7 Início;Substituto 7 Fim;Substituto 8 Nome;Substituto 8 Início;Substituto 8 Fim;Substituto 9 Nome;Substituto 9 Início;Substituto 9 Fim;Substituto 10 Nome;Substituto 10 Início;Substituto 10 Fim;Designado 1 Nome;Designado 1 Início;Designado 1 Fim;Designado 2 Nome;Designado 2 Início;Designado 2 Fim;Designado 3 Nome;Designado 3 Início;Designado 3 Fim;Designado 4 Nome;Designado 4 Início;Designado 4 Fim;Designado 5 Nome;Designado 5 Início;Designado 5 Fim;Designado 6 Nome;Designado 6 Início;Designado 6 Fim;Designado 7 Nome;Designado 7 Início;Designado 7 Fim
847;J;1ª Vara Cível e Criminal de Nossa Senhora das Dores;(79) 3265-4900;[email];;Praça. Des. Aloísio de Abreu Lima;1;;Centro;Nossa Senhora das Dores;SE;MARIA ALICE AL VES SANT OS MEL OFIGUEIREDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
79;J;10ª Vara Cível de Aracaju;(79) 3226-3646;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;CRISTIANO JOSE MA CEDO COSTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Thiago Dias Peixoto;29/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;
87;J;10º Juizado Especial Cível de Aracaju;(79) 3234-5538;[email];49040740;Rua Paulo Henrique Machado Pimentel;170;;Inácio Barbosa;Aracaju;SE;PATRICIA DE ALMEID AMENEZES;ELIANE CARDOSO COSTA MA GALHAES;29/09/2025;18/10/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
71;J;13ª Vara Cível de Aracaju;(79) 3226-3658;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;JOSE AMINT AS NOR ONHA DE MENESES JUNIOR;BETHZAMARA ROCHA MA CEDO;05/09/2025;05/09/2025;BETHZAMARA ROCHA MA CEDO;22/09/2025;30/09/2025;Marina de Almeida Menezes Barbosa;01/07/2025;14/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;J;14ª Vara Cível de Aracaju;(79) 3226-3658;[email];49080901;Av. Pres. Tancredo Neves,;S/N;Fórum Gumersindo Bessa;Capucho;Aracaju;SE;VANIA FERREIRA DE BARR OS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
73;J;15ª Vara Cível de Aracaju;(79) 3226-3666;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;BETHZAMARA ROCHA MA CEDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
119;J;18ª Vara Cível de Aracaju;(79) 3226-3670;[email];49080901;Av. Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;CHRISTINA MA CHADO DE SALES ESIL VA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
159;J;19ª Vara Cível de Aracaju;(79) 3234-5410;[email];;Av. Visconde de Maracaju;s/n;Fóruns Integrados II;Dezoito do Forte;Aracaju;SE;MARIA LUIZA FO ZMENDONÇA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
72;J;1ª Vara Cível de Aracaju;(79) 3226-3607;[email];49081901;Av. Pres. Tancredo Neves;s/n;;Capucho;Aracaju;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
53;J;1ª Vara Cível de Estância;(79) 3522-2297;[email];49200000;Av. Tenente Eloy;470;;Centro;Estância;SE;JOSE MAR CELO BARRET OPIMENT A04/09/25, 16:38 Relatório de Designação Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64;J;1ª Vara Cível de Itabaiana;(79) 3432-8400;[email];49503256;Avenida Doutor Luiz Magalhães;s/n;;Serrano;Itabaiana;SE;CARL OS RODRIGO DE MORAES LISBO A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
814;J;1ª Vara Cível de Lagarto;(79) 3632-1700;[email];;Rod. Antônio Martins de Menezes, km 36;s/n;;Horta;Lagarto;SE;SEBNA SIMIA ODA ROCHA;SUL AMIT AGOES DE ARA UJO CARV ALHO;09/09/2025;11/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
92;J;1ª Vara Cível de Nossa Senhora do Socorro;(79) 3279-3400;[email];49160000;Rua Dr. Manoel dos Passos;;;Centro;Nossa Senhora do Socorro;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;J;1ª Vara Cível de São Cristóvão;(79) 3261-9423;[email];49100000;Largo Joel Fontes Costa;s/n;;Centro;São Cristóvão;SE;MANOEL COSTA NET O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
157;J;1ª Vara Cível e Criminal Comarca de Itaporanga D'ajuda;(79) 3264-3500;[email];49120000;Av. Emídio Max Neto;s/n;;Centro;Itaporanga D'Ajuda;SE;SIDNEY SIL VA DE ALMEID A;Augusto Jose de Souza Carvalho;23/09/2025;25/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
649;J;1ª Vara Cível e Criminal da Barra dos Coqueiros;;[email];49140320;Rodovia Edilson Távora;s/n;;Centro;Barra dos Coqueiros;SE;RAPHAEL SIL VA REIS04/09/25, 16:38 Relatório de Designação Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
107;J;1ª Vara Cível e Criminal de Laranjeiras;(79) 3281-5900;[email];49170000;Alamêda Iêda Rosa;s/n;Conj. Manoel do Prado Franco;;Laranjeiras;SE;FERNANDO LUIS LOPES DANTAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
117;J;1ª Vara Cível e Criminal de Neópolis;;[email];49980000;Praça Mons. José Moreno de Santana;s/n;;Centro;Neópolis;SE;ROSIV AN MA CHADO DA SIL VA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
715;J;1ª Vara Cível e Criminal de Simão Dias;(79) 3226-3100;[email];49480000;Rodovia Lourival Batista, SE 240;2398;;Centro;Simão Dias;SE;HENRIQUE BRIT TO DE CARV ALHO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Thiago Dias Peixoto;21/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
253;J;1ª Vara Criminal de Aracaju;;;49080470;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;OL GA SIL VA BARRET O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
200;J;1ª Vara Criminal de Itabaiana;(79) 3432-8400;[email];49503256;Avenida Doutor Luiz Magalhães;s/n;;Serrano;Itabaiana;SE;ROBER TO AL CANT ARA DE OLIVEIRA ARA UJO04/09/25, 16:38 Relatório de Designação Mensal;GEIL TON COSTA CARDOSO DA SIL VA;17/09/2025;19/09/2025;GEIL TON COSTA CARDOSO DA SIL VA;22/09/2025;26/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
65;J;1º Juizado Especial Cível de Aracaju;(79) 3234-5400;[email];49070460;Av. Visconde de Maracaju;s/n;;Dezoito do Forte;Aracaju;SE;PATRICIA DE ALMEID AMENEZES;ELIANE CARDOSO COSTA MA GALHAES;29/09/2025;18/10/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
100;J;1º Juizado Especial Cível e Criminal de Nossa Senhora do Socorro;(79) 3226-3821;[email];49160000;Av. Coletora C;s/n;Conj. Marcos Freire II;;Nossa Senhora do Socorro;SE;JOSE ANT ONIO DE NO VAIS MA GALHAES;TATIANY NASCIMENT OCHA GAS DE ALBUQUERQUE;03/09/2025;05/09/2025;TATIANY NASCIMENT OCHA GAS DE ALBUQUERQUE;11/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
94;J;20ª Vara Cível de Aracaju;(79) 3226-3686;[email];49080901;Av. Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;ROBER TO FLAVIO CONRADO DE ALMEID A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
98;J;21ª Vara Cível de Aracaju;(79) 3226-3752;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;DANIEL DE LIMA VASCONCEL OS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
88;J;22ª Vara Cível de Aracaju;(79) 3226-3720;[email];49080901;Av. Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;MARIA DA CONCEICA ODA SIL VA SANT OS;ROBER TO FLAVIO CONRADO DE ALMEID A;01/09/2025;20/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
583;J;25ª Vara Cível de Aracaju;(79) 3226-3500;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;CAR OLINA VALADARES BITENC OURT;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
86;J;26ª Vara Cível de Aracaju;(79) 3226-3718;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;ELBE MARIA FRANC ODO PRADO DE CARV ALHO;SUYENE BARRET OSEIXAS DE SANT ANA;29/09/2025;30/09/2025;SUYENE BARRET OSEIXAS DE SANT ANA;26/09/2025;26/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;BRUNO LASKOWSKI ST ACZUK;01/09/2025;01/09/2025;Renato Caldas do Valle Viana;02/09/2025;21/09/2025;;;;;;;;;;;;;;;
112;J;27ª Vara Cível de Aracaju;(79) 3226-3817;[email];49080901;Av. Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;SUYENE BARRET OSEIXAS DE SANT ANA04/09/25, 16:38 Relatório de Designação Mensal;Renato Caldas do Valle Viana;05/09/2025;05/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;Marina de Almeida Menezes Barbosa;25/08/2025;13/09/2025;;;;;;;;;;;;;;;;;;
194;J;28ª Vara Cível de Aracaju;(79) 3226-3800;[email];;Avenida Alexandre Alcino;s/n;;Santa Maria;Aracaju;SE;JOSÉ ANSELMO DE OLIVEIRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
68;J;2ª Vara Cível de Aracaju;(79) 3226-3669;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;GARDENIA CARMEL OPRADO04/09/25, 16:38 Relatório de Designação Mensal;SER GIO MENEZES LUCAS;12/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
120;J;2ª Vara Cível de Itabaiana;(79) 3432-8400;[email];49503256;Avenida Doutor Luiz Magalhães;s/n;;Centro;Itabaiana;SE;TAIANE DANUSA GUSMA OBARR OSO SANDE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
102;J;2ª Vara Cível de Nossa Senhora do Socorro;(79) 3279-3443;[email];49160000;Rua Dr. Manoel dos Passos;;;Centro;Nossa Senhora do Socorro;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
682;J;2ª Vara Cível de São Cristóvão;(79) 3226-3100;[email];;Av. Marechal Rondon;s/n;Campus Universitário;Rosa Elze;São Cristóvão;SE;ADEL AIDE MARIA MAR TINS MOURA04/09/25, 16:38 Relatório de Designação Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Viviane Kaliny de Souza Cavalcante;01/09/2025;23/09/2025;;;;;;;;;;;;;;;;;;
517;J;2ª Vara Cível de Lagarto;(79) 3632-1700;[email];;Rod. Antônio Martins de Menezes, km 36;s/n;;Horta;Lagarto;SE;SUL AMIT AGOES DE ARA UJO CARV ALHO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
319;J;2ª Vara Cível e Criminal da Barra dos Coqueiros;(79) 3226-3831;[email];49014000;Rodovia Edilson Távora;s/n;;Centro;Barra dos Coqueiros;SE;HAR OLDO LUIZ RIGO DA SIL VA;EL AINE CELINA AFRA DA SIL VA SANT OS;11/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
97;J;2ª Vara Cível e Criminal de Laranjeiras;(79) 3281-5900;[email];49170000;Alamêda Iêda Rosa;s/n;Conj. Manoel do Prado Franco;;Laranjeiras;SE;ANDREA CALD AS DE SOUZA LISA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
