ID;Pessoa;Nome;Telefone;Email;Cep;Endereço;Número do Endereço;Complemento;Bairro;Cidade;UF;Titular;Substituto 1 Nome;Substituto 1 Início;Substituto 1 Fim;Substituto 2 Nome;Substituto 2 Início;Substituto 2 Fim;Substituto 3 Nome;Substituto 3 Início;Substituto 3 Fim;Substituto 4 Nome;Substituto 4 Início;Substituto 4 Fim;Substituto 5 Nome;Substituto 5 Início;Substituto 5 Fim;Substituto 6 Nome;Substituto 6 Início;Substituto 6 Fim;Substituto 7 Nome;Substituto 7 Início;Substituto 7 Fim;Substituto 8 Nome;Substituto 8 Início;Substituto 8 Fim;Substituto 9 Nome;Substituto 9 Início;Substituto 9 Fim;Substituto 10 Nome;Substituto 10 Início;Substituto 10 Fim;Designado 1 Nome;Designado 1 Início;Designado 1 Fim;Designado 2 Nome;Designado 2 Início;Designado 2 Fim;Designado 3 Nome;Designado 3 Início;Designado 3 Fim;Designado 4 Nome;Designado 4 Início;Designado 4 Fim;Designado 5 Nome;Designado 5 Início;Designado 5 Fim;Designado 6 Nome;Designado 6 Início;Designado 6 Fim;Designado 7 Nome;Designado 7 Início;Designado 7 Fim
222;J;2ª Vara Cível e Criminal de Nossa Senhora da Glória;(79) 3411-4100;;49680000;Avenida Manoel Elígio da Mota;s/n;;Brasília;Nossa Senhora da Glória;SE;HER CILIA MARIA FONSECA LIMA BRIT O;GIL VANI ZARDO;09/09/2025;11/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
286;J;2ª Vara Cível e Criminal de Propriá;(79) 3322-5626;[email];;Av. João Barbosa Porto;s/n;;Bela Vista;Propriá;SE;DANIEL LEITE DA SIL VA;EVIL ASIO CORREIA DE ARA UJO FILHO;08/09/2025;27/09/2025;CAMIL OCHIANCA DE OLIVEIRA AZEVEDO;20/08/2025;30/09/2025;CAMIL OCHIANCA DE OLIVEIRA AZEVEDO;20/08/2025;30/09/2025;CAMIL OCHIANCA DE OLIVEIRA AZEVEDO;20/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
781;J;2ª Vara Cível e Criminal de Simão Dias;(79) 3226-3100;[email];49480000;Rodovia Lourival Batista, SE 240;2398;;Centro;Simão Dias;SE;RICARDO SANT ANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;J;2ª Vara Criminal de Itabaiana;(79) 3432-8400;[email];49503256;Avenida Doutor Luiz Magalhães;s/n;;Serrano;Itabaiana;SE;GEIL TON COSTA CARDOSO DA SIL VA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
58;J;2ª Vara Criminal de Itabaiana;(79) 3432-8400;[email];49503256;Avenida Doutor Luiz Magalhães;s/n;;Serrano;Itabaiana;SE;GEIL TON COSTA CARDOSO DA SIL VA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
91;J;2º Juizado Especial Cível de Aracaju;(79) 3234-5543;[email];49040740;Rua Paulo Henrique Machado Pimentel;170;;Inácio Barbosa;Aracaju;SE;ANT ONIO CERQUEIRA DE ALBUQUERQUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
114;J;2º Juizado Especial Cível e Criminal de Nossa Senhora do Socorro;(79) 3279-3400;[email];49160000;Rua Dr. Manoel dos Passos;s/n;;Centro;Nossa Senhora do Socorro;SE;MAR CELO CERVEIRA GUR GEL;CAMIL ADA COSTA PEDR OSA FERREIRA;01/09/2025;20/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
104;J;2º Juizado Especial de Aracaju;(79) 3234-5543;[email];49040740;Rua Paulo Henrique Machado Pimentel;170;;Inácio Barbosa;Aracaju;SE;ANT ONIO CERQUEIRA DE ALBUQUERQUE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
105;J;3ª Vara Cível de Aracaju;(79) 3226-3618;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;GUST AVO ADOLFO PLECH PEREIRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
187;J;3ª Vara Cível de Nossa Senhora do Socorro;(79) 3226-3823;[email];49160000;Av. Coletora C;s/n;Conj. Marcos Freire II;;Nossa Senhora do Socorro;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
84;J;3º Juizado Especial Cível de Aracaju;(79) 3234-5506;[email];49040740;Rua Paulo Henrique Machado Pimentel;170;;Inácio Barbosa;Aracaju;SE;ANUSKA ROCHA SOUZA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
56;J;4ª Vara Cível de Aracaju;(79) 3226-3622;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;ALICIO DE OLIVEIRA ROCHA JUNIOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
59;J;4ª Vara Cível de Aracaju;(79) 3226-3622;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;ALICIO DE OLIVEIRA ROCHA JUNIOR;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
83;J;4º Juizado Especial Cível de Aracaju;(79) 3234-5538;[email];49040740;Rua Paulo Henrique Machado Pimentel;170;;Inácio Barbosa;Aracaju;SE;LAIS MENDONCA CAMARA AL VES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
67;J;5ª Vara Cível de Aracaju;(79) 3226-3647;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;JOSE AD AILTON SANT OS AL VES;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
109;J;5º Juizado Especial Cível de Aracaju;(79) 3234-5549;[email];49040740;Rua Paulo Henrique Machado Pimentel;170;;Inácio Barbosa;Aracaju;SE;ENILDE AMARAL SANT OS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
76;J;6ª Vara Cível de Aracaju;(79) 3226-3637;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;FRANCISC OAL VES JUNIOR;HELIO DE FIGUEIREDO MESQUIT ANET O;29/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
106;J;7ª Vara Cível de Aracaju;(79) 3226-3717;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;LEONARDO SOUZA SANT ANA ALMEID A;Thiago Dias Peixoto;29/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
99;J;7º Juizado Especial Cível de Aracaju;(79) 3226-3800;[email];49044090;Rua Alexandre Alcino;s/n;;Santa Maria;Aracaju;SE;SAL VADOR MEL OGONZALEZ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;AL TAMIR OPACHEC ODA SIL VA JÚNIOR;01/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;
82;J;8ª Vara Cível de Aracaju;(79) 3226-3638;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;HELIO DE FIGUEIREDO MESQUIT ANET O;CLEA MONTEIR OAL VES SCHLINGMANN;04/08/2025;02/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
93;J;8º Juizado Especial Cível de Aracaju;(79) 3234-5400;[email];49070460;Av. Visconde de Maracaju;389;;Dezoito do Forte;Aracaju;SE;ELIANE CARDOSO COSTA MA GALHAES;PATRICIA DE ALMEID AMENEZES;03/09/2025;05/09/2025;PATRICIA DE ALMEID AMENEZES;08/09/2025;08/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
69;J;9ª Vara Cível de Aracaju;(79) 3226-3642;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;CLEA MONTEIR OAL VES SCHLINGMANN;HELIO DE FIGUEIREDO MESQUIT ANET O;11/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
77;J;9ª Vara Criminal de Aracaju;(79) 3226-3594;[email];49081901;Avenida Presidente Tancredo Neves;s/n;;Capucho;Aracaju;SE;OL GA SIL VA BARRET O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
103;J;9º Juizado Especial Cível de Aracaju;(79) 3234-5500;[email];49040740;Rua Paulo Henrique Machado Pimentel;170;;Inácio Barbosa;Aracaju;SE;PAULO HENRIQUE VAZ FID ALGO;LUIS GUST AVO SERRA VALLE ALMEID A;05/09/2025;05/09/2025;LUIS GUST AVO SERRA VALLE ALMEID A;05/09/2025;05/09/2025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;J;Comarca de Arauá;(79) 3547-1225;[email];49220000;Rua Joaquim Costa Nascimento;s/n;;Centro;Arauá;SE;CRISTIANO JOSE MA CEDO COSTA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Thiago Dias Peixoto;29/09/2025;30/09/2025;;;;;;;;;;;;;;;;;;
352;J;Comarca de Porto da Folha;;[email];49800000;Rua Augusto César Leite;189;;Centro;Porto da Folha;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
223;J;Comarca de Santa Luzia do Itanhy;(79) 3543-1290;[email];49250000;Rua Barão do Rio Branco;20;;Centro;Santa Luzia do Itanhy;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
201;J;Juizado Especial Cível e Criminal;;;;;;;;Itabaiana;;CL AUDIO BAHIA FELICISSIMO;PEDR ORODRIGUES NET O;29/09/2025;30/09/2025;FABIANA OLIVEIRA BAST OS DE CASTR O;22/09/2025;26/09/2025;PEDR ORODRIGUES NET O;29/09/2025;30/09/2025;FABIANA OLIVEIRA BAST OS DE CASTR O;22/09/2025;26/09/2025;PEDR ORODRIGUES NET O;29/09/2025;30/09/2025;FABIANA OLIVEIRA BAST OS DE CASTR O;22/09/2025;26/09/2025;PEDR ORODRIGUES NET O;29/09/2025;30/09/2025;FABIANA OLIVEIRA BAST OS DE CASTR O;22/09/2025;26/09/2025;DANIEL ADE ALMEID ABA YMA VALDÍVIA;09/09/2025;28/09/2025;DANIEL ADE ALMEID ABA YMA VALDÍVIA;09/09/2025;28/09/2025;;;;;;;;;;;;;;;;;;;;;
96;J;Juizado Especial Cível e Criminal de Itabaiana;(79) 3432-8400;[email];49503256;Avenida Doutor Luiz Magalhães;s/n;;Serrano;Itabaiana;SE;MAR CIA MARIA LUVISETI;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
95;J;Juizado Especial Cível e Criminal de São Cristóvão;(79) 3261-9450;[email];49100000;R. Gov. João Alves Filho;384;Fórum Prof. Gonçalo Rollemberg Leite, UFS;Rosa Else;São Cristóvão;SE;PAULO MAR CELO SIL VA LEDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Viviane Kaliny de Souza Cavalcante;01/09/2025;20/09/2025;;;;;;;;;;;;;;;;;;
121;J;Juízo de Direito de Campo do Brito;(79) 3444-3600;[email];;Rua Gabriel de Lima;s/n;;Centro;Aracaju;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85;J;Juízo de Direito de Carmópolis - Distrito Judiciário de Rosário do Catete;;[email];49740000;Rua José Amado Alves;420;;Trapiá I;Carmópolis;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115;J;Juízo de Direito de Laranjeiras – Distrito Judiciário de Areia Branca;;[email];49580000;Largo Manoel do Prado Franco;s/n;;Centro;Areia Branca;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
81;J;Juízo de Direito de Riachão do Dantas;;;49320000;Rod. Riachão-Lagarto;s/n;;Centro;Riachão do Dantas;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
80;J;Juízo de Direito de Riachão do Dantas;(79) 3643-1241;[email];49320000;Rod. Riachão-Lagarto;s/n;;Centro;Riachão do Dantas;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
156;J;Vara Cível de Carira;(79) 3445-1518;[email];49550000;Av. Aroaldo Chagas;s/n;;Centro;Carira;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
154;J;Vara cível de Itabaianinha;(79) 3544-1100;[email];49290000;Rua Francisco Severo;228;;Centro;Itabaianinha;SE;CARL OS RODRIGO DE MORAES LISBO A;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
220;J;Vara Cível de Monte Alegre;;[email];;Praça Deputado Passos Porto;;;Centro;Monte Alegre de Sergipe;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
111;J;Vara Cível e Criminal de Aquidabã;(79) 3341-1359;[email];49790000;rua Eduardo Chaves;93;;Centro;Aquidabã;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
118;J;Vara Cível e Criminal de Canindé;(79) 3346-9600;[email];49820000;Praça Padre Cicero;s/n;;Centro;Canindé de São Francisco;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
195;J;Vara Criminal de Estância;(79) 3522-2021;[email];;Av. Tenente Eloy;470;Fórum Ministro Heitor Souza Souza;Centro;Estância;SE;ANT ONIO CARL OS DE SOUZA MAR TINS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
385;J;Vara de Gararu;(79) 3354-8500;[email];49830000;Avenida Presidente Costa e Silva;s/n;;Comarca;Gararu;SE;SER GIO MENEZES LUCAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
451;J;Vara de Poço Verde;(79) 3226-3100;[email];;Av. São José;s/n;;Centro;Poço Verde;SE;OL GA SIL VA BARRET O;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
89;J;Vara de Poço Redondo;(79) 3226-3100;[email];49810000;Av. Alcino Alves Costa;983;Centro;;Poço Redondo;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
484;J;Vara do Trabalho de Maruim/SE;;;;Rua Santa Luzia;s/n;;;Maruim;SE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALINE REIS FONSECA SO ARES;08/08/2025;30/09/2025;;;;;;;;;;;;;;;;;;
